F, [2014-10-10T11:18:06.581248 #28993] FATAL -- default-centos-64: The `berkshelf' gem is missing and must be installed or cannot be properly activated. Run `gem install berkshelf` or add the following to your Gemfile if you are using Bundler: `gem 'berkshelf'`.
I, [2014-10-10T11:40:57.497728 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.497741 #351]  INFO -- default-centos-64:     [37m datestyle = 'iso, mdy'[0m
I, [2014-10-10T11:40:57.497754 #351]  INFO -- default-centos-64:     [37m-#intervalstyle = 'postgres'[0m
I, [2014-10-10T11:40:57.497767 #351]  INFO -- default-centos-64:     [37m-timezone = 'UTC'[0m
I, [2014-10-10T11:40:57.497781 #351]  INFO -- default-centos-64:     [37m-#timezone_abbreviations = 'Default'     # Select the set of available time zone[0m
I, [2014-10-10T11:40:57.497794 #351]  INFO -- default-centos-64:     [37m-					# abbreviations.  Currently, there are[0m
I, [2014-10-10T11:40:57.497807 #351]  INFO -- default-centos-64:     [37m-					#   Default[0m
I, [2014-10-10T11:40:57.497821 #351]  INFO -- default-centos-64:     [37m-					#   Australia[0m
I, [2014-10-10T11:40:57.497834 #351]  INFO -- default-centos-64:     [37m-					#   India[0m
I, [2014-10-10T11:40:57.497847 #351]  INFO -- default-centos-64:     [37m-					# You can create your own file in[0m
I, [2014-10-10T11:40:57.497877 #351]  INFO -- default-centos-64:     [37m-					# share/timezonesets/.[0m
I, [2014-10-10T11:40:57.497891 #351]  INFO -- default-centos-64:     [37m-#extra_float_digits = 0			# min -15, max 3[0m
I, [2014-10-10T11:40:57.497905 #351]  INFO -- default-centos-64:     [37m-#client_encoding = sql_ascii		# actually, defaults to database[0m
I, [2014-10-10T11:40:57.497918 #351]  INFO -- default-centos-64:     [37m-					# encoding[0m
I, [2014-10-10T11:40:57.498663 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:57.498682 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.498697 #351]  INFO -- default-centos-64:     [37m-# These settings are initialized by initdb, but they can be changed.[0m
I, [2014-10-10T11:40:57.498710 #351]  INFO -- default-centos-64:     [37m-lc_messages = 'en_US.UTF-8'			# locale for system error message[0m
I, [2014-10-10T11:40:57.498723 #351]  INFO -- default-centos-64:     [37m-					# strings[0m
I, [2014-10-10T11:40:57.498736 #351]  INFO -- default-centos-64:     [37m-lc_monetary = 'en_US.UTF-8'			# locale for monetary formatting[0m
I, [2014-10-10T11:40:57.498749 #351]  INFO -- default-centos-64:     [37m-lc_numeric = 'en_US.UTF-8'			# locale for number formatting[0m
I, [2014-10-10T11:40:57.498763 #351]  INFO -- default-centos-64:     [37m-lc_time = 'en_US.UTF-8'				# locale for time formatting[0m
I, [2014-10-10T11:40:57.498776 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.498789 #351]  INFO -- default-centos-64:     [37m-# default configuration for text search[0m
I, [2014-10-10T11:40:57.498803 #351]  INFO -- default-centos-64:     [37m default_text_search_config = 'pg_catalog.english'[0m
I, [2014-10-10T11:40:57.498816 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.498829 #351]  INFO -- default-centos-64:     [37m-# - Other Defaults -[0m
I, [2014-10-10T11:40:57.498857 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.498871 #351]  INFO -- default-centos-64:     [37m-#dynamic_library_path = '$libdir'[0m
I, [2014-10-10T11:40:57.498884 #351]  INFO -- default-centos-64:     [37m-#local_preload_libraries = ''[0m
I, [2014-10-10T11:40:57.498897 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.498910 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.498924 #351]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:40:57.498941 #351]  INFO -- default-centos-64:     [37m-# LOCK MANAGEMENT[0m
I, [2014-10-10T11:40:57.498956 #351]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:40:57.498969 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.498982 #351]  INFO -- default-centos-64:     [37m-#deadlock_timeout = 1s[0m
I, [2014-10-10T11:40:57.498996 #351]  INFO -- default-centos-64:     [37m-#max_locks_per_transaction = 64		# min 10[0m
I, [2014-10-10T11:40:57.499371 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:57.499390 #351]  INFO -- default-centos-64:     [37m-					# (change requires restart)[0m
I, [2014-10-10T11:40:57.499404 #351]  INFO -- default-centos-64:     [37m-# Note:  Each lock table slot uses ~270 bytes of shared memory, and there are[0m
I, [2014-10-10T11:40:57.499417 #351]  INFO -- default-centos-64:     [37m-# max_locks_per_transaction * (max_connections + max_prepared_transactions)[0m
I, [2014-10-10T11:40:57.499431 #351]  INFO -- default-centos-64:     [37m-# lock table slots.[0m
I, [2014-10-10T11:40:57.499444 #351]  INFO -- default-centos-64:     [37m-#max_pred_locks_per_transaction = 64	# min 10[0m
I, [2014-10-10T11:40:57.499473 #351]  INFO -- default-centos-64:     [37m-					# (change requires restart)[0m
I, [2014-10-10T11:40:57.499487 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499500 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499513 #351]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:40:57.499526 #351]  INFO -- default-centos-64:     [37m-# VERSION/PLATFORM COMPATIBILITY[0m
I, [2014-10-10T11:40:57.499539 #351]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:40:57.499552 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499566 #351]  INFO -- default-centos-64:     [37m-# - Previous PostgreSQL Versions -[0m
I, [2014-10-10T11:40:57.499578 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499592 #351]  INFO -- default-centos-64:     [37m-#array_nulls = on[0m
I, [2014-10-10T11:40:57.499605 #351]  INFO -- default-centos-64:     [37m-#backslash_quote = safe_encoding	# on, off, or safe_encoding[0m
I, [2014-10-10T11:40:57.499618 #351]  INFO -- default-centos-64:     [37m-#default_with_oids = off[0m
I, [2014-10-10T11:40:57.499631 #351]  INFO -- default-centos-64:     [37m-#escape_string_warning = on[0m
I, [2014-10-10T11:40:57.499644 #351]  INFO -- default-centos-64:     [37m-#lo_compat_privileges = off[0m
I, [2014-10-10T11:40:57.499657 #351]  INFO -- default-centos-64:     [37m-#quote_all_identifiers = off[0m
I, [2014-10-10T11:40:57.499670 #351]  INFO -- default-centos-64:     [37m-#sql_inheritance = on[0m
I, [2014-10-10T11:40:57.499683 #351]  INFO -- default-centos-64:     [37m-#standard_conforming_strings = on[0m
I, [2014-10-10T11:40:57.499696 #351]  INFO -- default-centos-64:     [37m-#synchronize_seqscans = on[0m
I, [2014-10-10T11:40:57.499728 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499742 #351]  INFO -- default-centos-64:     [37m-# - Other Platforms and Clients -[0m
I, [2014-10-10T11:40:57.499755 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499768 #351]  INFO -- default-centos-64:     [37m-#transform_null_equals = off[0m
I, [2014-10-10T11:40:57.499781 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499794 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499807 #351]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:40:57.499821 #351]  INFO -- default-centos-64:     [37m-# ERROR HANDLING[0m
I, [2014-10-10T11:40:57.499838 #351]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:40:57.499853 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499866 #351]  INFO -- default-centos-64:     [37m-#exit_on_error = off			# terminate session on any error?[0m
I, [2014-10-10T11:40:57.499880 #351]  INFO -- default-centos-64:     [37m-#restart_after_crash = on		# reinitialize after backend crash?[0m
I, [2014-10-10T11:40:57.499893 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499906 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499919 #351]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:40:57.499933 #351]  INFO -- default-centos-64:     [37m-# CUSTOMIZED OPTIONS[0m
I, [2014-10-10T11:40:57.499946 #351]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:40:57.499959 #351]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:40:57.499972 #351]  INFO -- default-centos-64:     [37m-# Add settings for extensions here[0m
I, [2014-10-10T11:40:57.500004 #351]  INFO -- default-centos-64:     [37m+lc_messages = 'en_US.UTF-8'[0m
I, [2014-10-10T11:40:57.500017 #351]  INFO -- default-centos-64:     [37m+lc_monetary = 'en_US.UTF-8'[0m
I, [2014-10-10T11:40:57.500031 #351]  INFO -- default-centos-64:     [37m+lc_numeric = 'en_US.UTF-8'[0m
I, [2014-10-10T11:40:57.500044 #351]  INFO -- default-centos-64:     [37m+lc_time = 'en_US.UTF-8'[0m
I, [2014-10-10T11:40:57.500057 #351]  INFO -- default-centos-64:     [37m+listen_addresses = 'localhost'[0m
I, [2014-10-10T11:40:57.500070 #351]  INFO -- default-centos-64:     [37m+log_directory = 'pg_log'[0m
I, [2014-10-10T11:40:57.500083 #351]  INFO -- default-centos-64:     [37m+log_filename = 'postgresql-%a.log'[0m
I, [2014-10-10T11:40:57.500096 #351]  INFO -- default-centos-64:     [37m+log_rotation_age = '1d'[0m
I, [2014-10-10T11:40:57.500109 #351]  INFO -- default-centos-64:     [37m+log_rotation_size = 0[0m
I, [2014-10-10T11:40:57.500122 #351]  INFO -- default-centos-64:     [37m+log_truncate_on_rotation = on[0m
I, [2014-10-10T11:40:57.500135 #351]  INFO -- default-centos-64:     [37m+logging_collector = on[0m
I, [2014-10-10T11:40:57.500149 #351]  INFO -- default-centos-64:     [37m+max_connections = 100[0m
I, [2014-10-10T11:40:57.500162 #351]  INFO -- default-centos-64:     [37m+port = 5432[0m
I, [2014-10-10T11:40:57.500175 #351]  INFO -- default-centos-64:     [37m+shared_buffers = '32MB'[0m
I, [2014-10-10T11:40:57.573760 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:57.573820 #351]  INFO -- default-centos-64:     [32m- restore selinux security context[0m
I, [2014-10-10T11:40:57.574588 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:40:57.574614 #351]  INFO -- default-centos-64: [0m[2014-10-10T19:40:57+00:00] INFO: template[/var/lib/pgsql/9.2/data/postgresql.conf] sending restart action to service[postgresql] (immediate)
I, [2014-10-10T11:40:57.575636 #351]  INFO -- default-centos-64: Recipe: postgresql::server_redhat[0m
I, [2014-10-10T11:40:57.575662 #351]  INFO -- default-centos-64:   * service[postgresql] action restart[2014-10-10T19:40:57+00:00] INFO: Processing service[postgresql] action restart (postgresql::server_redhat line 88)
I, [2014-10-10T11:41:00.722984 #351]  INFO -- default-centos-64: [2014-10-10T19:41:00+00:00] INFO: service[postgresql] restarted
I, [2014-10-10T11:41:00.723085 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:41:00.723125 #351]  INFO -- default-centos-64:     [32m- restart service service[postgresql][0m
I, [2014-10-10T11:41:00.723161 #351]  INFO -- default-centos-64: [0mRecipe: postgresql::server[0m
I, [2014-10-10T11:41:00.723195 #351]  INFO -- default-centos-64:   * template[/var/lib/pgsql/9.2/data/pg_hba.conf] action create
I, [2014-10-10T11:41:00.723836 #351]  INFO -- default-centos-64: [2014-10-10T19:41:00+00:00] INFO: Processing template[/var/lib/pgsql/9.2/data/pg_hba.conf] action create (postgresql::server line 66)
I, [2014-10-10T11:41:00.769386 #351]  INFO -- default-centos-64: [2014-10-10T19:41:00+00:00] INFO: template[/var/lib/pgsql/9.2/data/pg_hba.conf] backed up to /tmp/kitchen/backup/var/lib/pgsql/9.2/data/pg_hba.conf.chef-20141010194100.281182
I, [2014-10-10T11:41:00.769447 #351]  INFO -- default-centos-64: [2014-10-10T19:41:00+00:00] INFO: template[/var/lib/pgsql/9.2/data/pg_hba.conf] updated file contents /var/lib/pgsql/9.2/data/pg_hba.conf
I, [2014-10-10T11:41:00.769464 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:41:00.769478 #351]  INFO -- default-centos-64:     [32m- update content in file /var/lib/pgsql/9.2/data/pg_hba.conf from 8daecd to 4f51ec[0m
I, [2014-10-10T11:41:00.769491 #351]  INFO -- default-centos-64:     [37m--- /var/lib/pgsql/9.2/data/pg_hba.conf	2014-10-10 19:40:53.201276986 +0000[0m
I, [2014-10-10T11:41:00.769505 #351]  INFO -- default-centos-64:     [37m+++ /tmp/chef-rendered-template20141010-2620-mk17sz	2014-10-10 19:41:00.275812482 +0000[0m
I, [2014-10-10T11:41:00.769519 #351]  INFO -- default-centos-64:     [37m@@ -1,90 +1,25 @@[0m
I, [2014-10-10T11:41:00.769533 #351]  INFO -- default-centos-64:     [37m+# This file was automatically generated and dropped off by Chef![0m
I, [2014-10-10T11:41:00.769571 #351]  INFO -- default-centos-64:     [37m+[0m
I, [2014-10-10T11:41:00.769584 #351]  INFO -- default-centos-64:     [37m # PostgreSQL Client Authentication Configuration File[0m
I, [2014-10-10T11:41:00.769598 #351]  INFO -- default-centos-64:     [37m # ===================================================[0m
I, [2014-10-10T11:41:00.769611 #351]  INFO -- default-centos-64:     [37m #[0m
I, [2014-10-10T11:41:00.769625 #351]  INFO -- default-centos-64:     [37m # Refer to the "Client Authentication" section in the PostgreSQL[0m
I, [2014-10-10T11:41:00.769638 #351]  INFO -- default-centos-64:     [37m-# documentation for a complete description of this file.  A short[0m
I, [2014-10-10T11:41:00.769651 #351]  INFO -- default-centos-64:     [37m-# synopsis follows.[0m
I, [2014-10-10T11:41:00.769664 #351]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:41:00.769677 #351]  INFO -- default-centos-64:     [37m-# This file controls: which hosts are allowed to connect, how clients[0m
I, [2014-10-10T11:41:00.769690 #351]  INFO -- default-centos-64:     [37m-# are authenticated, which PostgreSQL user names they can use, which[0m
I, [2014-10-10T11:41:00.769704 #351]  INFO -- default-centos-64:     [37m-# databases they can access.  Records take one of these forms:[0m
I, [2014-10-10T11:41:00.769717 #351]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:41:00.769730 #351]  INFO -- default-centos-64:     [37m-# local      DATABASE  USER  METHOD  [OPTIONS][0m
I, [2014-10-10T11:41:00.769744 #351]  INFO -- default-centos-64:     [37m-# host       DATABASE  USER  ADDRESS  METHOD  [OPTIONS][0m
I, [2014-10-10T11:41:00.769757 #351]  INFO -- default-centos-64:     [37m-# hostssl    DATABASE  USER  ADDRESS  METHOD  [OPTIONS][0m
I, [2014-10-10T11:41:00.769771 #351]  INFO -- default-centos-64:     [37m-# hostnossl  DATABASE  USER  ADDRESS  METHOD  [OPTIONS][0m
I, [2014-10-10T11:41:00.769784 #351]  INFO -- default-centos-64:     
I, [2014-10-10T11:41:00.770390 #351]  INFO -- default-centos-64: [37m-#[0m
I, [2014-10-10T11:41:00.770416 #351]  INFO -- default-centos-64:     [37m-# (The uppercase items must be replaced by actual values.)[0m
I, [2014-10-10T11:41:00.770431 #351]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:41:00.770445 #351]  INFO -- default-centos-64:     [37m-# The first field is the connection type: "local" is a Unix-domain[0m
I, [2014-10-10T11:41:00.770459 #351]  INFO -- default-centos-64:     [37m-# socket, "host" is either a plain or SSL-encrypted TCP/IP socket,[0m
I, [2014-10-10T11:41:00.770482 #351]  INFO -- default-centos-64:     [37m-# "hostssl" is an SSL-encrypted TCP/IP socket, and "hostnossl" is a[0m
I, [2014-10-10T11:41:00.770507 #351]  INFO -- default-centos-64:     [37m-# plain TCP/IP socket.[0m
I, [2014-10-10T11:41:00.770521 #351]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:41:00.770535 #351]  INFO -- default-centos-64:     [37m-# DATABASE can be "all", "sameuser", "samerole", "replication", a[0m
I, [2014-10-10T11:41:00.770549 #351]  INFO -- default-centos-64:     [37m-# database name, or a comma-separated list thereof. The "all"[0m
I, [2014-10-10T11:41:00.770563 #351]  INFO -- default-centos-64:     [37m-# keyword does not match "replication". Access to replication[0m
I, [2014-10-10T11:41:00.770586 #351]  INFO -- default-centos-64:     [37m-# must be enabled in a separate record (see example below).[0m
I, [2014-10-10T11:41:00.770599 #351]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:41:00.770621 #351]  INFO -- default-centos-64:     [37m-# USER can be "all", a user name, a group name prefixed with "+", or a[0m
I, [2014-10-10T11:41:00.770636 #351]  INFO -- default-centos-64:     [37m-# comma-separated list thereof.  In both the DATABASE and USER fields[0m
I, [2014-10-10T11:41:00.770650 #351]  INFO -- default-centos-64:     [37m-# you can also write a file name prefixed with "@" to include names[0m
I, [2014-10-10T11:41:00.770682 #351]  INFO -- default-centos-64:     [37m-# from a separate file.[0m
I, [2014-10-10T11:41:00.770698 #351]  INFO -- default-centos-64:     
I, [2014-10-10T11:41:00.808718 #351]  INFO -- default-centos-64: [37m-#[0m
I, [2014-10-10T11:41:00.808801 #351]  INFO -- default-centos-64:     [37m-# ADDRESS specifies the set of hosts the record matches.  It can be a[0m
I, [2014-10-10T11:41:00.808918 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:41:00.808947 #351]  INFO -- default-centos-64:     [37m-# host name, or it is made up of an IP address and a CIDR mask that is[0m
I, [2014-10-10T11:41:00.808962 #351]  INFO -- default-centos-64:     [37m-# an integer (between 0 and 32 (IPv4) or 128 (IPv6) inclusive) that[0m
I, [2014-10-10T11:41:00.808975 #351]  INFO -- default-centos-64:     [37m-# specifies the number of significant bits in the mask.  A host name[0m
I, [2014-10-10T11:41:00.808989 #351]  INFO -- default-centos-64:     [37m-# that starts with a dot (.) matches a suffix of the actual host name.[0m
I, [2014-10-10T11:41:00.809012 #351]  INFO -- default-centos-64:     [37m-# Alternatively, you can write an IP address and netmask in separate[0m
I, [2014-10-10T11:41:00.809026 #351]  INFO -- default-centos-64:     [37m-# columns to specify the set of hosts.  Instead of a CIDR-address, you[0m
I, [2014-10-10T11:41:00.809049 #351]  INFO -- default-centos-64:     [37m-# can write "samehost" to match any of the server's own IP addresses,[0m
I, [2014-10-10T11:41:00.809062 #351]  INFO -- default-centos-64:     [37m-# or "samenet" to match any address in any subnet that the server is[0m
I, [2014-10-10T11:41:00.809076 #351]  INFO -- default-centos-64:     [37m-# directly connected to.[0m
I, [2014-10-10T11:41:00.809089 #351]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:41:00.809308 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:41:00.809327 #351]  INFO -- default-centos-64:     [37m-# METHOD can be "trust", "reject", "md5", "password", "gss", "sspi",[0m
I, [2014-10-10T11:41:00.809351 #351]  INFO -- default-centos-64:     [37m-# "krb5", "ident", "peer", "pam", "ldap", "radius" or "cert".  Note that[0m
I, [2014-10-10T11:41:00.809374 #351]  INFO -- default-centos-64:     [37m-# "password" sends passwords in clear text; "md5" is preferred since[0m
I, [2014-10-10T11:41:00.809389 #351]  INFO -- default-centos-64:     [37m-# it sends encrypted passwords.[0m
I, [2014-10-10T11:41:00.809402 #351]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:41:00.809435 #351]  INFO -- default-centos-64:     [37m-# OPTIONS are a set of options for the authentication in the format[0m
I, [2014-10-10T11:41:00.809460 #351]  INFO -- default-centos-64:     [37m-# NAME=VALUE.  The available options depend on the different[0m
I, [2014-10-10T11:41:00.809476 #351]  INFO -- default-centos-64:     [37m-# authentication methods -- refer to the "Client Authentication"[0m
I, [2014-10-10T11:41:00.809490 #351]  INFO -- default-centos-64:     [37m-# section in the documentation for a list of which options are[0m
I, [2014-10-10T11:41:00.809503 #351]  INFO -- default-centos-64:     [37m-# available for which authentication methods.[0m
I, [2014-10-10T11:41:00.809517 #351]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:41:00.809531 #351]  INFO -- default-centos-64:     [37m-# Database and user names containing spaces, commas, quotes and other[0m
I, [2014-10-10T11:41:00.809545 #351]  INFO -- default-centos-64:     [37m-# special characters must be quoted.  Quoting one of the keywords[0m
I, [2014-10-10T11:41:00.809558 #351]  INFO -- default-centos-64:     [37m-# "all", "sameuser", "samerole" or "replication" makes the name lose[0m
I, [2014-10-10T11:41:00.809572 #351]  INFO -- default-centos-64:     [37m-# its special character, and just match a database or username with[0m
I, [2014-10-10T11:41:00.809586 #351]  INFO -- default-centos-64:     [37m-# that name.[0m
I, [2014-10-10T11:41:00.809599 #351]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:41:00.809613 #351]  INFO -- default-centos-64:     
I, [2014-10-10T11:41:00.809921 #351]  INFO -- default-centos-64: [37m-# This file is read on server startup and when the postmaster receives[0m
I, [2014-10-10T11:41:00.809941 #351]  INFO -- default-centos-64:     [37m-# a SIGHUP signal.  If you edit the file on a running system, you have[0m
I, [2014-10-10T11:41:00.809956 #351]  INFO -- default-centos-64:     [37m-# to SIGHUP the postmaster for the changes to take effect.  You can[0m
I, [2014-10-10T11:41:00.809970 #351]  INFO -- default-centos-64:     [37m-# use "pg_ctl reload" to do that.[0m
I, [2014-10-10T11:41:00.809984 #351]  INFO -- default-centos-64:     [37m+# documentation for a complete description of this file.[0m
I, [2014-10-10T11:41:00.809998 #351]  INFO -- default-centos-64:     [37m [0m
I, [2014-10-10T11:41:00.810012 #351]  INFO -- default-centos-64:     [37m-# Put your actual configuration here[0m
I, [2014-10-10T11:41:00.810026 #351]  INFO -- default-centos-64:     [37m-# ----------------------------------[0m
I, [2014-10-10T11:41:00.810040 #351]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:41:00.810054 #351]  INFO -- default-centos-64:     [37m-# If you want to allow non-local connections, you need to add more[0m
I, [2014-10-10T11:41:00.810086 #351]  INFO -- default-centos-64:     [37m-# "host" records.  In that case you will also need to make PostgreSQL[0m
I, [2014-10-10T11:41:00.810109 #351]  INFO -- default-centos-64:     [37m-# listen on a non-local interface via the listen_addresses[0m
I, [2014-10-10T11:41:00.810123 #351]  INFO -- default-centos-64:     [37m-# configuration parameter, or via the -i or -h command line switches.[0m
I, [2014-10-10T11:41:00.810138 #351]  INFO -- default-centos-64:     [37m+# TYPE  DATABASE        USER            ADDRESS                 METHOD[0m
I, [2014-10-10T11:41:00.810152 #351]  INFO -- default-centos-64:     [37m [0m
I, [2014-10-10T11:41:00.810165 #351]  INFO -- default-centos-64:     [37m+###########[0m
I, [2014-10-10T11:41:00.810179 #351]  INFO -- default-centos-64:     [37m+# Other authentication configurations taken from chef node defaults:[0m
I, [2014-10-10T11:41:00.810193 #351]  INFO -- default-centos-64:     [37m+###########[0m
I, [2014-10-10T11:41:00.810206 #351]  INFO -- default-centos-64:     [37m [0m
I, [2014-10-10T11:41:00.810219 #351]  INFO -- default-centos-64:     
I, [2014-10-10T11:41:00.810526 #351]  INFO -- default-centos-64: [37m+local   all             postgres                                ident[0m
I, [2014-10-10T11:41:00.810550 #351]  INFO -- default-centos-64:     [37m [0m
I, [2014-10-10T11:41:00.810566 #351]  INFO -- default-centos-64:     [37m-# TYPE  DATABASE        USER            ADDRESS                 METHOD[0m
I, [2014-10-10T11:41:00.810590 #351]  INFO -- default-centos-64:     [37m+local   all             all                                     ident[0m
I, [2014-10-10T11:41:00.810613 #351]  INFO -- default-centos-64:     [37m [0m
I, [2014-10-10T11:41:00.810635 #351]  INFO -- default-centos-64:     [37m+host    all             all             127.0.0.1/32            md5[0m
I, [2014-10-10T11:41:00.810659 #351]  INFO -- default-centos-64:     [37m+[0m
I, [2014-10-10T11:41:00.810679 #351]  INFO -- default-centos-64:     [37m+host    all             all             ::1/128                 md5[0m
I, [2014-10-10T11:41:00.810694 #351]  INFO -- default-centos-64:     [37m+[0m
I, [2014-10-10T11:41:00.810708 #351]  INFO -- default-centos-64:     [37m # "local" is for Unix domain socket connections only[0m
I, [2014-10-10T11:41:00.810723 #351]  INFO -- default-centos-64:     [37m local   all             all                                     peer[0m
I, [2014-10-10T11:41:00.810766 #351]  INFO -- default-centos-64:     [37m-# IPv4 local connections:[0m
I, [2014-10-10T11:41:00.810782 #351]  INFO -- default-centos-64:     [37m-host    all             all             127.0.0.1/32            ident[0m
I, [2014-10-10T11:41:00.810796 #351]  INFO -- default-centos-64:     [37m-# IPv6 local connections:[0m
I, [2014-10-10T11:41:00.810811 #351]  INFO -- default-centos-64:     [37m-host    all             all             ::1/128                 ident[0m
I, [2014-10-10T11:41:00.810825 #351]  INFO -- default-centos-64:     [37m-# Allow replication connections from localhost, by a user with the[0m
I, [2014-10-10T11:41:00.810839 #351]  INFO -- default-centos-64:     [37m-# replication privilege.[0m
I, [2014-10-10T11:41:00.810853 #351]  INFO -- default-centos-64:     [37m-#local   replication     postgres                                peer[0m
I, [2014-10-10T11:41:00.810868 #351]  INFO -- default-centos-64:     [37m-#host    replication     postgres        127.0.0.1/32            ident[0m
I, [2014-10-10T11:41:00.810883 #351]  INFO -- default-centos-64:     [37m-#host    replication     postgres        ::1/128                 ident[0m
I, [2014-10-10T11:41:00.907862 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:41:00.907968 #351]  INFO -- default-centos-64:     [32m- restore selinux security context[0m
I, [2014-10-10T11:41:00.908665 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:41:00.908731 #351]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:41:00.909764 #351]  INFO -- default-centos-64: [2014-10-10T19:41:00+00:00] INFO: template[/var/lib/pgsql/9.2/data/pg_hba.conf] sending restart action to service[postgresql] (immediate)
I, [2014-10-10T11:41:00.909832 #351]  INFO -- default-centos-64: Recipe: postgresql::server_redhat[0m
I, [2014-10-10T11:41:00.909872 #351]  INFO -- default-centos-64:   * service[postgresql] action restart
I, [2014-10-10T11:41:00.910789 #351]  INFO -- default-centos-64: [2014-10-10T19:41:00+00:00] INFO: Processing service[postgresql] action restart (postgresql::server_redhat line 88)
I, [2014-10-10T11:41:04.052135 #351]  INFO -- default-centos-64: [2014-10-10T19:41:03+00:00] INFO: service[postgresql] restarted
I, [2014-10-10T11:41:04.052199 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:41:04.052242 #351]  INFO -- default-centos-64:     [32m- restart service service[postgresql][0m
I, [2014-10-10T11:41:04.052257 #351]  INFO -- default-centos-64: [0mRecipe: postgresql::server[0m
I, [2014-10-10T11:41:04.052271 #351]  INFO -- default-centos-64:   * bash[assign-postgres-password] action run[2014-10-10T19:41:03+00:00] INFO: Processing bash[assign-postgres-password] action run (postgresql::server line 82)
I, [2014-10-10T11:41:04.104231 #351]  INFO -- default-centos-64: [2014-10-10T19:41:03+00:00] INFO: bash[assign-postgres-password] ran successfully
I, [2014-10-10T11:41:04.104300 #351]  INFO -- default-centos-64: 
I, [2014-10-10T11:41:04.104317 #351]  INFO -- default-centos-64:     [32m- execute "bash"  "/tmp/chef-script20141010-2620-2kmr3b"[0m
I, [2014-10-10T11:41:04.104331 #351]  INFO -- default-centos-64: [0mRecipe: build-essential::_rhel[0m
